6261,"620782"
590507,"68837,147888,572272,587466"
590519,"587466"
591047,"591049"
591080,"68837,147888,572272"
591164,"68837,572272,591174,147888"
591170,"591174"
591248,"403731"
591257,"68837,572272,403731,147888"
591360,"592042"
591368,"591370"
591374,"541084"
591386,"68837,572272,541084,147888"
591418,"591414"
591423,"591414"
591698,"597492"
591704,"403731"
591712,"403731"
591900,"591918"
591980,"592192"
592049,"698040"
592064,"593228,716121"
592189,"353615"
592213,"592217"
592305,"312501,691044"
592482,"563585"
592744,"691717"
592774,"592776"
592789,"592809"
592869,"592884"
592892,"592925,593025"
592950,"536350,592217"
592993,"593014,593018"
593158,"593014,593018"
593208,"570913"
593347,"593354"
593433,"593436"
593517,"593519"
593535,"592217,593519"
593676,"593633"
593716,"593702,593725"
593853,"593702,593725"
593906,"594710"
594089,"412069"
594096,"68837,147888,572272,412069"
594264,"572451,594266,630040,671254,717812"
594296,"594298"
594304,"594355"
594310,"332360,474492,592526,569146,569132"
594326,"68837,572272,594298,147888"
594341,"564752"
594348,"68837,572272,147888"
594362,"564752"
594382,"594384"
594387,"68837,572272,147888,594384"
594448,"412049"
594477,"68837,572272,412049,147888"
594502,"594505"
594511,"594505"
594533,"596255"
594728,"312501"
594753,"594755"
594787,"593702,593725"
594935,"563085"
594945,"68837,572272,563085,147888"
594954,"594957"
594965,"594957"
595032,"68837,595037,412073,147888"
595042,"594190"
595057,"594710"
595120,"595123"
595126,"594190"
595151,"595123"
595254,"595345"
595310,"595314"
595384,"595345"
595446,"412071"
595450,"68837,565000,147888"
595499,"595381,595505"
595509,"595515"
595517,"595505,595586"
595556,"595515"
595610,"706599"
595647,"594190"
595675,"633784"
595677,"713637"
595684,"713673"
595690,"712105"
595771,"587466"
595788,"564752"
596058,"596069"
596063,"596069"
596205,"412071"
596217,"68837,147888,572272,412071"
596427,"147888,594298"
596547,"596535"
596571,"284650"
597091,"576519"
597114,"284650"
597202,"131528"
597213,"340981"
597232,"341028"
597833,"597826,597830,597828"
598395,"598442"
598408,"590561,598442"
598453,"147896,572272"
598499,"412049"
598502,"68837,572272,412049,147888"
598582,"695971"
598635,"598639"
598684,"147896"
598792,"353615"
598810,"598639"
599072,"599201"
599114,"599117,599124,665870"
599174,"672605"
599190,"403731"
599195,"403731"
599225,"599211"
599271,"599268"
599414,"599432"
599437,"68837,147888,572272,599432"
599479,"599481"
599647,"677999"
599890,"349753"
599893,"349753"
600234,"573906"
600236,"68837,573906,572272,147888"
600368,"600474"
600612,"412071"
600615,"68837,147888,572272,412071"
600867,"593702,600879"
600995,"600879"
601267,"595586"
601300,"601307"
601346,"601716"
601361,"601716"
601424,"601473"
601430,"601437"
601433,"68837,596069,147888,572272"
601470,"596069"
601558,"68837,601566,147888,572272"
601569,"601566"
601594,"601628"
601940,"68837,572272,601955,147888"
601959,"601955"
601977,"412073"
601992,"68837,565000,602078,147888"
602017,"68837,572272,573906,147888"
602026,"573906"
602107,"412049"
602111,"68837,147888"
602265,"68837,557976,572272,147888"
602272,"557976"
602538,"659132"
602543,"694905"
602548,"659279"
602566,"602585,602587"
602882,"602896"
603053,"68837,147888,572272"
603078,"68837,147888,572272,412071"
603087,"412071"
603195,"603185"
603322,"68837,147888,572272,412049"
603348,"412049"
603382,"601473"
603821,"603823"
603866,"631064"
603869,"668133"
603876,"496858"
603885,"496858"
603908,"587809,603985"
603957,"470225,590561"
603981,"470225"
604034,"403731"
604048,"403731"
604074,"604077,604079,604081,604090"
604138,"604142"
604170,"604142"
604211,"68837,147888,572272,559434"
604217,"559434"
604313,"601473"
604442,"68837,147888,572272,604445"
604447,"601473"
604453,"604445"
604695,"68837,572272,147888,403731"
604700,"403731"
604845,"68837,147888,572272,604850"
604867,"604850"
605085,"605083"
605223,"605340"
605518,"353615"
605644,"605651,605655,605653"
605646,"426458"
605694,"559434"
605700,"68837,147888,572272,559434"
606429,"403731"
606435,"403731"
606622,"403731"
606629,"403731"
606657,"68837,403731,147888,572272"
606890,"541702"
606898,"541702"
607253,"607282"
607323,"607326"
607366,"607369"
607382,"68837,572272,412066,147888"
607422,"607425"
607454,"606054"
607509,"607531"
607515,"607548"
607520,"68837,572272,607531,147888"
607542,"68837,147888,607548,572272"
607688,"709719"
608127,"608195"
608135,"68837,147888,608143,572272"
608152,"608143"
608314,"608321"
608369,"608372"
608379,"68837,147888,608372,572272"
608457,"68837,572272,607531,147888"
608461,"607531"
608549,"608769"
608607,"608763"
608649,"611529"
608775,"608780"
608800,"609397"
609038,"608780,609108,609116,609142,609120"
609043,"609108"
609045,"609108"
609051,"609116,609120"
609065,"608780,609116"
609082,"609142"
609323,"609815"
609436,"609537"
609533,"617109"
609596,"609600"
609638,"598639,609653"
609772,"610100"
610034,"306006,559508,559716,559713,559506,306154,306156,306371"
610747,"611534"
610838,"611002"
610854,"611002"
610873,"44206,392826,408090,611313,67544,528800"
611064,"44206,67544,392826"
611246,"602585,602587"
611304,"607326"
611633,"353615"
611896,"412066"
611901,"412066"
612010,"573332"
612144,"612141,612150,612148"
612267,"573332"
612335,"334757"
612349,"334757"
612366,"187121,573332"
612413,"572272,612483"
612553,"68837,147888,572272,403731"
612573,"470225"
612583,"470225"
612665,"712010"
612672,"612806"
612822,"612826"
612974,"615679"
612995,"613005"
613003,"613005"
613273,"613276"
613367,"613382"
613583,"353615"
613820,"353615"
614006,"614003"
614125,"659343"
614129,"702799"
614148,"614003"
614357,"572272,604850"
614365,"68837,572272,614370,147888"
614438,"68837,147888,614370"
614441,"540905,614454"
614481,"412066"
614484,"412066"
614595,"614876"
614664,"614668"
614686,"540905,614454"
614697,"412066"
614740,"68837,572272,614370,147888"
614747,"614370"
614796,"622037"
614914,"68837,147888,572272"
614993,"68837,572272,147888"
615009,"674233"
615167,"615188"
615199,"615206"
615257,"615188"
615274,"68837,147888,572272"
615279,"572272"
615368,"68837,572272,147888"
615467,"694722,716078"
615469,"426552,453842,615357,482170,712613,712610,694713"
615650,"353615"
615692,"615206"
615883,"615888,615923"
615917,"615947"
615985,"615995"
616004,"615995"
616086,"690155"
616327,"616325"
616434,"587466"
616456,"68837,147888,587466,572272"
616506,"615888,615923"
616570,"616659"
617195,"616659"
617206,"617227"
617210,"617227"
617281,"617284"
617319,"68837,572272,412066,147888"
617325,"412066"
617373,"617284"
617397,"68837,617284,572272,147888"
617415,"68837,147888,572272"
617526,"68837,403731,147888,572272"
617531,"403731"
617639,"587809,619331"
619284,"542932"
619319,"619324"
619322,"619376"
619340,"619342"
619362,"619364"
619446,"708474"
619513,"430156"
619538,"686554"
619693,"619711,619713"
619701,"638277"
619727,"430156"
619962,"412066"
619973,"68837,572272,412066,147888"
619993,"68837,147888,619998,572272"
620002,"619998"
621356,"652477"
621374,"619541,619543,619549,619547,619545,619551,619555,619559,654540,654538,654534,654532,654528,654526,654522,630049,619577,663974,663970,619575,619573,619571,619569,619567,619565,619563,619561,619585,619583,619581,619579,619557,619553"
621402,"621501"
621503,"496676"
621554,"586213,621799"
621631,"619587,619595,619599,619603,619608,619628,619626,619624,619622,619620,619618,619616,619614,619612,619632,619630,619605,619601,619597,619593,619589,619591"
621639,"619634,619638,619642,619646,619650,619654,619658,634152,619680,619678,619676,619674,619672,619670,619668,619666,619664,619662,619660,619656,619652,619648,619644,619640,619636"
621706,"638576"
621729,"696216"
621736,"648346"
621749,"690107"
621757,"662096"
621764,"621759,621762"
622111,"621762"
622223,"586213"
622420,"622417"
622721,"659423"
622772,"622733,622750"
622801,"403731"
622822,"68837,595037,403731,147888"
623248,"311606,311608,395784,395794,395790,395787"
623293,"556334,694559"
623711,"613161"
623727,"249505"
623815,"508779,548071"
623883,"412444"
623940,"249505"
624037,"418163"
624330,"580820"
624537,"493234,493241,493237"
624581,"493241,493887"
624653,"224311"
624693,"224311"
624713,"224311"
624958,"532597"
625018,"508779"
625042,"548071,548073"
625050,"545857,546113"
625082,"594710"
625090,"593702,593725"
625094,"593819"
625098,"595381"
625102,"595505,595586"
625106,"573332"
625110,"573332"
625154,"587270,587330,587332,587296"
625174,"508779,587681,587679"
625190,"249505"
625267,"68837,147888,412049,595037"
626468,"658722"
626472,"659221"
626558,"659395"
626867,"68837,595037,412071,147888"
626968,"657603,657627,657630"
626994,"627670,643220"
627526,"404588"
627540,"627549,627558,627556"
627576,"382784"
627707,"719684"
628337,"628385"
628678,"200692,306156,590908"
628818,"628826"
628917,"68837,147888,628912,595037"
629245,"629252"
629704,"613161"
629851,"412071"
629874,"68837,147888,595037,412071"
630249,"68837,412066,147888,595037"
630260,"412066"
630694,"604142"
630769,"412069"
630780,"412069"
630844,"634537"
630858,"68837,630864,595037,147888"
630974,"631272"
630990,"631266"
631147,"631270"
631304,"631308"
633303,"412071"
633307,"68837,147888,412071,572272"
633517,"353615"
633586,"650254"
633603,"633782"
633628,"633634"
633668,"597492"
633758,"68837,147888,607531,572272"
633839,"412066"
633843,"412066"
633908,"615947"
633934,"567047"
634120,"412069"
634374,"403731"
634376,"68837,147888,403731,572272"
634461,"353615"
634489,"604142"
634793,"213986,521817"
634953,"635608"
634991,"635060,635066"
635175,"635246"
635229,"631268"
636179,"403731"
636971,"637263"
637063,"68837,572272,147888"
639457,"639483"
640239,"640235"
640340,"702738"
640345,"644279"
640413,"592217,640483,640475,640443,604083,640427"
640602,"640443"
640866,"640863,645932"
641340,"707973"
641528,"640443"
642060,"147888,572272"
642701,"147888"
642997,"526749,601473,627499"
643041,"412071"
643212,"643220"
643271,"640863"
643296,"643312"
643444,"643438"
643455,"643453"
643508,"569333,569335"
643870,"680412"
644352,"147888,572272,147896"
645025,"645303"
645182,"147888,572272"
645296,"645303"
645685,"645691"
645856,"306156,645875"
645888,"559506"
645925,"640863"
646356,"685087"
646650,"646653"
646995,"648343"
647007,"600582"
647026,"600582"
647034,"600582"
647037,"600582"
647438,"147888,572272"
647590,"147888,572272"
647978,"565000"
648472,"648474"
648840,"424659"
649118,"42414,636947,297778"
649202,"649204"
650107,"650123"
650259,"412071"
650407,"439837,630301,448057"
650414,"452772"
650874,"650881"
650894,"412066"
650922,"650881"
650977,"650881"
651046,"650881"
651226,"651228"
652126,"572272"
652164,"676285"
652211,"590561,590563"
652254,"412049"
652256,"68837,147888,572272"
652441,"650881"
652515,"650881"
652538,"590561,590563"
652616,"587466"
652767,"712199"
652956,"652960"
653368,"412069"
653372,"147888,572272"
653474,"412071"
653992,"654011"
654789,"378641"
655395,"655402"
655536,"655559"
655688,"655559"
655859,"655861"
655971,"655559"
656192,"656197"
656523,"92666,707274,708510,707414"
656525,"92666,707274,707410,707414"
656624,"92666,558442,707739,708510,707274,707337,707271"
656627,"92666,707739,707449,707337,707271,697932,558442"
656672,"92666,707274,707414"
657012,"667032,707271,707414,707412,707410,707343,707340,707337,707305,707274"
657032,"306154"
657037,"306154"
657039,"558442"
657041,"306006,708510,707414,707274,306154"
657060,"558442"
657066,"707410"
657069,"707410"
657071,"707410,707414"
657076,"92666,707274"
657081,"92666,707274"
657091,"92666,707274"
657193,"306006,707414"
657196,"707414"
657202,"306154"
657303,"92666,311246,541364,698973,698971,698969,395505,306006"
657312,"92666,698975,707274,698979,698977"
657340,"92666,698977,707274"
657638,"599268"
657950,"657971"
657961,"92666,707274,698981,306006"
657965,"569201,707274"
657969,"541364,569201,707274"
657979,"92666,707274,306006,395505"
657985,"306154,707410,707414"
658009,"306006,707274"
658022,"707414"
658030,"92666,708510,707274"
658040,"147896,658095"
658221,"306154,708510,569203,707271,707414,707274"
658239,"473241,514282"
658433,"658435"
658458,"658435"
658607,"658848"
658632,"658637"
658902,"658912"
659010,"659017"
659015,"659017"
659076,"659086"
659233,"565000"
659410,"658722"
659450,"659453"
659475,"659453"
659521,"659575"
659729,"659724"
659797,"68837,412071,147888"
659808,"412071"
659892,"659907"
660570,"660781,660787,660784"
660834,"671745"
660979,"629252,660982"
661382,"661385"
661623,"661630,661633"
662217,"662224"
662313,"548481"
662381,"662763"
662406,"662411"
662488,"662870"
662523,"662411"
662536,"662559"
662745,"662763"
663935,"664065"
664333,"412071"
664336,"68837,412071,147888"
664494,"351143"
664774,"412071,664868"
664779,"664868"
665287,"665291,665295,665299,665297,665293"
665419,"665534"
665428,"666693,666695"
665586,"412071"
665599,"412071"
665718,"575807"
665738,"575807"
665924,"665931"
665943,"665931"
666060,"666055,666236"
666228,"666239"
666481,"655559"
666765,"306154,707271,707414"
666771,"569203,707274,707414"
666794,"569203,707414"
666802,"92666,707274,707449"
666960,"68837,147888,412071"
667239,"678317"
667242,"675435,675443,675437,675440,675454"
667396,"548481"
667409,"68837,147888"
667574,"306156,702402"
667824,"667991"
667844,"667826"
667926,"667826"
667941,"412071"
667955,"412071"
667997,"412071"
668015,"68837,147888,412071"
668244,"668247"
668572,"668581"
668577,"68837,668581,147888"
668597,"68837,147888"
668876,"349753"
668881,"68837,572272,349753,147888"
669043,"721033"
669184,"669191"
669214,"669219"
669222,"68837,669219,572272,147888"
669256,"669191"
669476,"669482,669484"
669526,"412069"
669552,"68837,412069,147888"
669849,"242123"
670214,"693788"
670264,"670267"
670318,"670322"
670494,"669191,672318,687912"
670539,"670322"
671333,"671325"
671649,"671113,681804"
671697,"249505"
671778,"68837,569139,147888"
671886,"600582"
672267,"672448"
672338,"672504"
672495,"612483"
673086,"673437"
673342,"673336"
673898,"673933"
673977,"673969,673973,673975,673971"
674037,"95523,670503,644168,612826,609142,608769,591476,445271"
674487,"674159,674233"
675997,"412069"
676061,"676059"
676166,"68837,572272,147888"
676307,"696191"
676388,"676402,679045"
676417,"676437"
676491,"648343"
676498,"676537"
676663,"385841,712613,712610,694734,694726,681816,681804,676651,465842,671113,482170,615357,513282,453842,426552"
676769,"676651"
676893,"412069"
676912,"68837,147888,572272"
677037,"677039,677041"
677171,"403731"
677608,"677610"
677619,"68837,677659,572272,147888"
677632,"678019"
677968,"684531"
678190,"678203"
678405,"678555,678557"
678519,"678537"
678530,"678532,678534,678540,678544"
678575,"678827,678829"
678867,"412071"
678880,"412071"
679082,"679114"
679092,"147888,565000"
679166,"679169"
679324,"679361"
679339,"679351"
679547,"679560"
679552,"679566"
679572,"712401"
679688,"679691"
679754,"612483,679752"
679776,"685846"
679843,"575258,583477,704335,621762"
679889,"679894"
679931,"68837,147888,572272,412071"
679983,"710283"
680009,"704335"
680058,"680061"
680166,"697427"
680187,"680190"
680206,"712409"
680306,"621762"
680977,"614668"
681110,"685889"
681557,"681889"
682114,"714612"
682247,"682254"
682257,"682262"
682613,"412071"
682622,"68837,147888,412071"
682668,"68837,147888"
682692,"676402"
682758,"682831"
682786,"682831"
682855,"682858"
682951,"607539,697157"
683207,"683212"
683411,"682831"
683442,"682831"
683615,"683212"
684396,"575258,621762,583477"
684736,"682831"
684756,"682831"
685018,"685014,685016"
685049,"685054"
685069,"68837,572272,147888"
685104,"685107"
685115,"412066"
685701,"685704"
685783,"685791"
686430,"68837,147888,565000,686436"
686627,"565000"
686656,"682831"
686663,"682831"
686688,"592217"
687952,"687947"
688083,"68837,147888,572272"
688129,"688134"
688131,"306216"
688138,"688148"
688159,"412069"
688346,"688499"
688352,"688534"
688525,"688534"
688608,"688614"
688673,"688709"
688680,"690468,690470"
689302,"690923"
690046,"630864"
690176,"658435,690153,690151"
690438,"690446"
690582,"690468,690470"
690794,"719541"
690938,"690923"
690952,"690957,690959"
690987,"412071"
690993,"412071,565000"
691521,"412069"
691525,"412066"
691565,"691568"
691572,"68837,412066,147888,565000,691568,412069"
691714,"691725"
691735,"691728"
691738,"691732"
691771,"688709"
691777,"691725"
691975,"412077"
691983,"68837,565000,147888"
693401,"688614"
693477,"688614"
693547,"693892"
693600,"693728"
693626,"412066"
693635,"68837,147888,572272"
694005,"688614"
694574,"412066"
694580,"68837,147888,572272"
694831,"695386,695391"
695079,"695087"
695082,"695089"
695085,"695091"
695223,"695227"
695263,"695227"
695413,"695417"
695892,"68837,147888,572272"
696329,"412073"
696859,"719416"
697078,"412071"
697086,"68837,565000,147888"
697150,"697157"
697219,"697223"
697325,"697223"
697396,"697436,697448"
697413,"613161"
697518,"548481"
697544,"697436,697448"
697646,"697649"
697699,"551055"
697708,"549409,599925"
697843,"697922"
697888,"603985,648343,697932"
698533,"698536"
699508,"700515,700520,700517"
699539,"701093,701103"
699552,"699556"
699730,"68837,147888,565000"
700174,"700486,700490,700492"
700443,"679560,700461"
700568,"68837,147888"
701206,"68837,147888,572272"
701766,"68837,565000,147888"
701776,"701779"
701880,"572272"
701980,"701982"
701999,"68837,147888,572272"
702535,"702539"
702728,"702730"
702836,"565000"
702852,"563588,563593"
703360,"68837,572272,147888"
704119,"505641"
704448,"68837,147888,572272"
704548,"704562"
705015,"68837,572272,147888"
705067,"68837,147888"
705276,"688614,705343"
705388,"705391"
705463,"705470"
706087,"701093,701103"
706641,"706710"
706736,"706742"
707067,"68837,147888"
707616,"707619"
707780,"688614"
707833,"707901"
707872,"707875"
707884,"707901"
707929,"68837,572272,147888"
707992,"707901"
708104,"711225"
708142,"572272,708146"
708168,"68837,147888"
708200,"572272,708146"
708259,"708264,708266,708268"
708271,"688614"
708317,"708325"
708377,"68837,147888,572272"
708387,"68837,147888,569139"
708655,"92666,707271,707274,707337,707343,707414,708510,707412,707340,707305"
708976,"68837,569139,147888"
709590,"572272,709587"
709609,"608754"
709657,"572272,709587"
709767,"68837,569139,147888"
709812,"709826"
709833,"613161,708266,709846,709850"
709882,"599117,709893,599124,599626"
710218,"68837,569139,147888"
710255,"710262"
710273,"68837,569139,147888"
710320,"710324"
710614,"68837,569139,147888"
710759,"68837,569139,147888"
710788,"412066"
710996,"711001"
711233,"68837,147888,569139"
711419,"711422"
711505,"711507"
711536,"591918"
711604,"711608"
711758,"711766,711776,711772,711768,711770"
711899,"68837,147888,569139"
711909,"68837,569139,147888"
712222,"712229"
712304,"68837,569139,147888"
712516,"715565"
712540,"715565"
712591,"712610,712613"
712694,"514661,572272,593702,609142,612483,608780,563593,563588"
712765,"712772"
713555,"510475,713598,713601,713560,604054"
713774,"68837,569139,147888"
713858,"713869"
714166,"353231"
714245,"308469,353231"
714577,"510475,604054,713598,713560"
714681,"688614,714981"
714735,"701093,701103"
714791,"714821"
714874,"590561"
715104,"715144"
715186,"715198"
715551,"715553,715557,715555"
715710,"715713"
715804,"715814,715816,715857"
716007,"716009"
716013,"716017"
716054,"68837,147888,569139"
716075,"68837,147888,569139"
716198,"424659,716309,716312"
716436,"68837,569139,147888"
716938,"68837,604090,147888"
717006,"667826"
717728,"717724,717726"
718004,"718008"
718093,"718103"
718095,"718101"
718470,"68837,147888,569139"
718480,"718482"
718527,"718531"
718575,"718573"
718775,"718771,718773"
718837,"718845"
718917,"701093,701103"
718921,"718845"
719019,"68837,569139,147888"
719039,"605877"
719063,"603985"
719264,"382784"
719422,"719424"
719517,"68837,569139,147888"
719553,"68837,569139,147888"
719641,"68837,147888"
719663,"719665"
719735,"719738,720217"
719781,"719738"
719926,"68837,569139,147888"
720323,"720332"
720435,"720442"
720457,"720460"
720707,"720710"
720817,"673661"
