"PARENTID","CHILDID"
535182,520569
538638,149398
539371,539269
539371,539334
539486,539418
539486,539484
540962,540933
540962,540950
546044,545145
546044,546011
546494,4032
546494,36356
546514,358916
546514,529888
546545,546337
546545,546534
546553,32598
546553,33214
546590,546245
546590,546564
546784,33256
546784,546773
546796,103965
546796,480653
546958,546911
546958,546923
547509,528046
547509,547388
548198,548012
548198,548175
548279,509988
548279,621222
548656,548618
548656,548635
548718,547987
548718,548708
548736,548061
548736,548730
548753,444515
549404,549308
549404,549396
549664,531506
549664,535653
549881,549866
549881,549871
550066,549988
550066,550060
550552,550388
550552,550546
551390,551242
551390,551384
551907,551875
551907,551902
552636,552510
552636,552623
554223,554163
554223,554165
554853,554831
554853,554838
555141,555123
555141,555139
555902,555899
555902,694547
555904,532946
555904,555896
555956,555612
555956,555940
555992,495591
556328,365538
556328,493216
558713,558463
558713,558705
558733,558513
558733,558718
559151,4008
559151,37907
559154,621525
559840,559743
559840,559827
559866,559823
559866,559861
560105,559842
560105,559872
560146,560000
560146,560150
560352,560265
560352,560348
560377,560343
560377,560373
560516,560453
560516,560493
560549,560450
560549,560545
560756,560659
560756,560745
560786,168995
560786,560783
560824,332858
560824,560821
560833,332906
560833,560828
560842,560837
560873,560853
560873,574357
560876,116589
560876,560848
560907,462704
561023,560982
561023,561004
561314,495939
561314,561306
561358,561355
561470,560982
561470,561004
561650,552481
561650,561644
561869,561770
561869,561856
561913,561893
561913,561901
562598,562428
562598,562592
562625,541171
562625,621356
562679,562630
562679,562673
562800,562772
562800,562798
563379,563309
563379,563376
563405,562894
563405,563402
563759,29013
563759,563755
563809,266838
563809,563799
563813,32499
563813,563794
563815,563804
563815,610034
563880,563456
563880,563874
563908,563771
563908,563903
564210,564142
564210,564206
564220,625134
564220,625138
564374,564270
564374,564323
564517,564507
564517,621304
564732,4008
564732,37907
564732,621525
564832,625142
564832,625170
564839,564796
564839,564836
564931,564851
564931,564926
565303,565274
565303,565284
565379,565362
565470,526311
565470,528365
565597,565344
565597,565615
565621,669361
565621,670214
565653,565341
565653,565630
566812,566413
566812,566788
566978,625074
566978,625150
566987,566919
566987,566983
567081,530044
567109,567083
567109,567104
567185,521967
567185,567182
567222,595499
567222,595517
567282,532946
567282,555896
567537,157367
567537,567533
567549,131766
567549,567541
567884,567619
567884,567711
568521,568110
568521,568198
569021,568039
569021,569010
569762,569751
569762,569758
570135,570030
570135,570125
570324,570304
570324,570320
570419,570352
570419,570413
570684,42490
570684,570674
570711,570297
570711,570699
570717,414270
570717,414346
570722,570598
570722,570719
570744,570608
570744,570741
570763,42229
570767,435384
570767,570760
571786,571644
571786,571781
572368,572308
572368,572363
573550,573514
573550,573548
573756,573519
573756,573751
573913,572955
573980,545447
573980,573971
575042,574910
575042,575038
575521,575451
575521,575513
575635,572731
575635,572813
575850,575648
575850,575846
575859,575817
575859,575855
575900,572955
575900,575890
575934,694419
575934,694617
576016,481032
576016,531711
576036,575662
576036,576032
576300,576289
576300,576327
576426,445088
576426,531813
576574,576523
576574,576567
576582,576165
576582,576579
576602,576551
576602,576587
577734,577616
577734,577731
580274,580212
580274,580260
580749,580622
580749,580746
581243,580890
581243,581238
581382,580643
581382,581271
581416,581086
581416,581410
582183,499598
582183,521446
582235,582133
582723,582639
582723,582719
583007,582927
583007,582998
583068,582960
583068,582985
583084,582979
583084,583072
583963,583673
583963,583954
584019,584001
584019,584013
584632,3522
584632,584627
584650,584355
584650,584639
585390,585348
585390,585386
585440,584957
585440,585436
585472,585375
585472,585467
585658,508465
585658,585651
585943,585890
585943,585933
586014,585821
586014,586008
586104,586075
586104,586100
586179,585821
586179,586008
586204,586152
586204,586200
586338,19407
586338,586335
586371,544257
586371,586342
586614,586569
586614,586611
586802,586310
586802,586796
587012,586751
587012,587001
587164,414278
587164,446398
587175,582693
587175,587170
587701,587519
587701,587686
588565,496345
588565,534107
588881,588876
588881,588879
590183,318649
590183,589704
590858,590747
590858,590841
591072,591059
591072,591066
593161,592993
593161,593158
593416,593289
593416,593395
593497,593374
593497,593490
593531,329563
593531,400115
593756,625090
593756,625094
593856,593716
593856,593853
594018,593981
594018,594014
594238,594125
594238,594235
594289,345234
594289,594276
594731,592305
594731,594728
594968,594954
594968,594965
595063,593906
595063,595057
595140,595042
595140,595126
595194,595148
595194,595162
595285,522523
595285,595281
595387,595254
595387,595384
595472,582703
595472,595469
595488,625098
595488,625102
595561,595499
595561,595517
595581,595509
595581,595556
596867,595992
596867,596864
597632,595767
597632,595855
597920,597891
597920,597908
597954,377240
597954,597948
598034,597845
598034,598030
598067,597606
598067,598064
598075,597608
598075,598072
598088,597613
598088,598082
598098,597611
598098,598095
598415,598281
598415,598410
598576,598528
598576,598573
598690,598453
598690,598684
598819,598635
598819,598810
598996,598983
598996,598993
599033,598946
599033,599029
599105,599067
599105,599100
599354,598507
599354,599347
599614,26774
599614,599611
599622,599114
599932,598449
599932,599928
600450,540955
600450,600447
600457,600133
600457,600454
600467,600126
600467,600461
600998,600867
600998,600995
601303,601267
601303,601300
601340,600743
601340,601335
601349,601346
601349,601361
602801,602715
602801,602797
602854,625202
602854,625206
602865,602720
602865,602859
602928,625218
602928,625231
604173,604138
604173,604170
604269,301902
604269,604265
604763,604744
604763,604752
604839,483937
604839,604837
604856,483942
604856,604853
606156,605889
606156,606147
606530,605772
606530,606526
606599,606498
606599,606537
606602,606498
606602,606537
606994,603366
606994,603643
607439,607366
607439,607435
608110,607791
608110,608094
610951,609593
610951,610974
611371,611135
611371,613064
611384,607031
611384,611143
611969,584881
611969,611389
611994,531506
611994,611416
612199,608127
612199,608255
612278,612010
612278,612267
612398,612335
612398,612349
612735,611504
612735,612731
612862,612675
612862,612837
613046,612995
613046,613003
613074,611135
613074,613064
613195,612966
613195,613189
613431,613367
613431,613374
613497,613421
613497,613478
613671,613641
613671,613666
613827,613583
613827,613820
614084,613973
614084,614059
614153,614006
614153,614148
614198,613959
614198,614192
614240,614015
614240,614230
614444,614365
614444,614438
614691,614441
614691,614686
614703,614484
614703,614697
614770,614542
614770,614766
614998,614914
614998,614993
615178,614341
615178,614717
615244,615127
615244,615238
615267,615167
615267,615257
615377,615274
615377,615368
615704,615199
615704,615692
615841,615790
615841,615836
615955,615195
615955,615286
616245,615915
616245,616288
616509,615883
616509,616506
616992,533183
616992,616284
617197,616570
617197,617195
617356,617339
619314,617582
619314,619297
619735,619513
619735,619727
619753,619693
619753,619740
621231,620472
621231,621226
622116,621764
622116,622111
622192,622143
622192,622185
627743,627540
627743,627713
628731,414294
628769,628689
628769,628743
630120,630115
630572,440338
630572,496007
630585,630238
630585,630547
631067,630895
631067,631004
637382,637291
637382,637374
640632,640413
640632,640602
641699,640309
641699,640549
641952,641528
641952,641946
642496,641614
642496,641693
642508,642416
642508,642462
642862,642546
642955,642546
643026,642546
643026,643021
643072,642379
643072,642975
643263,642897
643263,642997
643275,640866
643275,643271
644569,643827
644569,644553
644589,483942
644589,604853
645014,644106
645014,645007
646253,646191
646314,646246
646314,646304
646846,646191
646846,646541
646858,646838
646858,646853
646909,646864
646909,646897
646963,646509
646963,646955
647474,646483
647474,646981
648040,647927
648040,648037
648059,647912
648059,648007
648708,647942
648708,648505
650170,650115
650170,650126
650248,650160
650248,650243
650410,448053
650410,650407
650417,32620
650417,650414
650425,650174
650425,650422
650924,650874
650924,650922
651048,650977
651048,651046
651247,651180
651247,651245
651524,646191
651524,646541
651528,637036
651528,650041
652336,652246
652336,652333
652520,652441
652520,652515
652546,652211
652546,652538
652562,652218
652562,652458
652573,462669
652573,495595
653414,653341
653414,653411
653587,653498
653587,653582
653682,653608
653682,653678
653776,653690
653776,653771
653912,632228
653912,653907
653920,632233
653920,653910
654033,632228
654147,653807
654147,654141
654150,653810
654150,654143
654415,654412
654472,653783
654472,654469
654748,654712
654748,654741
654810,654696
654810,654807
654918,654726
654918,654914
655442,655043
655442,655116
655450,655395
655450,655444
655463,655398
655463,655460
655478,654657
655478,655473
655511,655214
655647,655086
655647,655643
655708,655660
655708,655704
655940,655859
655940,655936
655984,620528
655984,655967
655989,655688
655989,655971
656002,654945
656002,655999
656099,656078
656099,656094
656174,656134
656174,656164
656898,656838
656898,656894
657165,657135
657165,657161
657369,657319
657369,657366
657846,493244
657846,575363
657850,495076
657850,575346
657854,520980
657854,575197
657862,456945
657862,493962
657893,656157
657893,657889
658145,657881
658145,658142
658297,657413
658297,658291
658507,658277
658507,658390
658921,658670
658921,658918
659079,659010
659079,659076
659179,659056
659179,659174
659637,659489
659637,659634
659645,659481
659645,659642
660816,298840
660816,546888
661370,661315
661370,661367
661881,492075
661881,661878
661904,379639
661904,661897
662087,661765
662087,662084
662727,662515
662727,662722
662849,662707
662849,662846
663714,662613
663714,663516
663742,663394
663742,663728
663865,663525
663865,663855
664046,663836
664046,664021
665012,664827
665012,665004
665016,664687
665016,665009
666107,665976
666107,666032
666486,666228
666486,666481
666598,666441
666598,666594
667195,666662
667195,667192
667467,247951
667467,496007
667537,667433
667537,667521
667931,667844
667931,667926
668127,667570
668127,668123
668308,668240
668308,668303
669260,669184
669260,669256
669274,495615
669274,513956
669296,4079
669296,669287
669317,27801
669317,669308
669329,495375
669329,546860
669376,27854
669376,669366
669387,42229
669387,669381
669396,345178
669396,669391
669406,615465
669406,669401
669425,669412
669828,669653
669828,669678
669853,350731
669853,669849
669883,669311
669883,669905
669917,669441
669917,669912
669937,669313
669937,669930
669943,669322
669943,669940
670216,669612
670216,670185
670544,670318
670544,670539
672659,672565
672659,672653
673114,672495
673114,673086
673276,673187
673276,673248
673373,667802
673373,672680
673559,613581
673559,673555
673583,613604
673583,673581
673590,613586
673590,673587
673614,613592
673614,673610
673632,346741
673632,646978
674002,613601
674002,673999
674301,674205
674301,674299
674668,674312
674668,674322
675227,675076
675227,675217
676041,676014
676041,676038
676128,414294
676128,676125
676209,641899
676231,414278
676231,446398
676413,467288
676413,676410
676428,667242
676428,676417
676646,676498
676646,676626
677030,676912
677030,677023
677274,677037
677274,677267
677394,677178
677394,677384
677865,677669
677865,677856
678659,678109
678659,678643
678847,678729
678847,678842
679246,679186
679246,679242
679309,679257
679309,679306
679375,679339
679375,679369
679706,679653
679706,679683
679790,679740
679790,679781
679912,679827
679912,679858
680990,504593
680990,505680
682064,682006
682064,682061
682571,682059
682571,682568
682649,682605
682649,682646
682746,681866
682751,682149
682751,682452
683530,683444
683530,683526
683564,683114
683564,683561
683568,440322
683568,499195
684404,679843
684404,684396
684498,683329
684498,684495
684950,684781
684950,684946
685369,685060
685369,685355
685571,685002
685571,685563
686536,686465
686536,686531
687753,686006
687753,687739
688042,687868
688042,688037
688223,687834
688223,688026
688659,688543
688659,688654
690038,689246
690038,690031
690418,690285
690418,690377
690563,683282
690563,690559
690586,688680
690586,690582
690621,690381
690621,690614
690641,690366
690697,690601
690697,690637
690710,690176
690710,690706
690845,690366
690845,690644
692167,692111
692167,693073
692472,691948
692472,695148
692628,692324
692628,692622
693348,693208
693348,693344
693479,693401
693479,693477
693609,693389
693609,693603
695172,695058
695172,695154
695265,695223
695265,695263
695480,685301
695480,695431
695791,682397
695791,695217
695838,695364
695838,695472
696510,696251
696510,696508
696972,36643
696972,696966
697065,470352
697065,697055
697142,567893
697142,697139
697252,697196
697252,697247
697346,697219
697346,697325
697549,697396
697549,697544
697679,678398
697679,697673
697693,678405
697693,697684
697703,549400
697703,697699
697711,571894
697711,697708
698032,697981
698032,698028
698273,698036
698273,698269
698437,698366
698437,698408
698509,698479
698509,698507
698632,698466
698632,698629
699343,636966
699343,699339
699404,699386
699404,699401
699693,699589
699693,699689
699874,658040
699874,699792
700000,438931
700000,699996
700067,700056
700067,700059
700142,699781
700142,700139
700191,700092
700191,700184
700369,700211
700369,700366
700473,135921
700473,700470
700480,700477
700480,705654
701066,700857
701066,701021
701116,700945
701116,701109
701435,700924
701435,701426
701571,701479
701571,701562
701643,701372
701643,701638
701656,701535
701656,701650
702100,701760
702100,702091
702187,702026
702187,702183
702412,298270
702412,702407
702463,576111
702463,702450
702469,382077
702469,702456
702801,441324
702801,702784
702859,563519
702859,702813
702867,506978
702867,702864
702880,247411
702880,702875
702921,333316
702921,702898
702947,214060
702947,702941
702965,568031
702965,702954
702980,568074
702980,702977
703717,703691
703717,703711
704077,595647
704077,704069
704087,443525
704087,704083
704122,703920
704122,704115
704180,704045
704180,704106
704216,703148
704216,703813
704372,699508
704372,704354
704581,704422
704581,704570
705603,705426
705603,705596
705850,705772
705850,705843
706911,706736
706911,706905
707288,702307
707288,707277
707723,707234
707723,707720
707753,707704
707753,707750
707913,707835
707913,707910
707939,707916
707939,707933
708203,708142
708203,708200
708857,330790
708857,708853
708871,301737
708871,708866
708880,701808
708880,708877
708927,701805
708927,708924
708964,572949
708964,708956
708983,297236
708983,708980
709022,381755
709022,709014
709120,706193
709120,709117
709130,706195
709130,709127
709227,708936
709227,709221
709252,571932
709252,709249
709484,709439
709484,709476
709571,533183
709571,616284
709578,318649
709578,589704
709603,117372
709603,709597
709612,566313
709612,709609
709631,683624
709631,709625
709681,709590
709681,709657
709818,499617
709818,521448
709896,599114
709896,709882
710595,710387
710595,710589
710796,710658
710796,710793
711489,708104
711489,711477
712323,712000
712323,712314
712727,712603
712727,712698
712825,712265
712825,712821
713049,712888
713049,713044
713403,713054
713403,713395
714199,713078
714199,714179
714379,714360
714379,714376
714597,713555
714597,714577
714601,615467
714601,714574
715100,713412
715100,715089
715373,710503
715373,715354
715440,710505
715440,715404
715807,715737
715807,715796
715831,715655
715831,715821
716421,716190
716421,716407
716428,716160
716428,716407
716808,716747
716808,716800
718047,715222
718047,718036
718285,718159
718285,718281
718404,717840
718404,718392
718744,718357
718744,718740
718754,718603
718754,718750
718808,718324
718808,718797
718812,718326
718812,718803
718934,718302
718934,718315
719012,718586
719012,719008
719055,595281
719055,717070
719175,719153
719175,719167
